"gcc-4" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
"gcc-3" no se reconoce como un comando interno o externo,
programa o archivo por lotes ejecutable.
  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p0: [] (((Rame1:posR1!=Rame2:posR2)) || ((Rame1:dirR1!=Rame2:dirR2)))
ltl p3: ((([] ((! (((Rame1:posR1!=1)) && ((Rame1:dirR1==-(1))))) || (((Rame1:dirR1==-(1))) U (((Rame1:posR1==1)) && ((Rame1:dirR1==1)))))) && ([] ((! (((Rame2:posR2!=1)) && ((Rame2:dirR2==-(1))))) || (((Rame2:dirR2==-(1))) U (((Rame2:posR2==1)) && ((Rame2:dirR2==1))))))) && ([] ((! (((Rame1:posR1!=NS)) && ((Rame1:dirR1==1)))) || (((Rame1:dirR1==1)) U (((Rame1:posR1==NS)) && ((Rame1:dirR1==-(1)))))))) && ([] ((! (((Rame2:posR2!=NS)) && ((Rame2:dirR2==1)))) || (((Rame2:dirR2==1)) U (((Rame2:posR2==NS)) && ((Rame2:dirR2==-(1)))))))
ltl p4: ((([] ((! (((Rame1:posR1<NS)) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==NS))))) && ([] ((! (((Rame1:posR1>1)) && ((Rame1:dirR1==-(1))))) || (<> ((Rame1:posR1==1)))))) && ([] ((! (((Rame2:posR2<NS)) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==NS)))))) && ([] ((! (((Rame2:posR2>1)) && ((Rame2:dirR2==-(1))))) || (<> ((Rame2:posR2==1)))))
ltl p5: ([] ((! (((Rame1:posR1<(NS-1))) && ((Rame1:dirR1==1)))) || (<> ((Rame1:posR1==(NS-1)))))) && ([] ((! (((Rame2:posR2<(NS-1))) && ((Rame2:dirR2==1)))) || (<> ((Rame2:posR2==(NS-1))))))
ltl p6: ((([] (<> (((Rame1:posR1>=1)) && ((Rame1:posR1<=NS))))) && ([] (<> (((Rame1:dirR1==1)) || ((Rame1:dirR1==-(1))))))) && ([] (<> (((Rame2:posR2>=1)) && ((Rame2:posR2<=NS)))))) && ([] (<> (((Rame2:dirR2==1)) || ((Rame2:dirR2==-(1))))))
ltl p7: ([] ((! ((Rame1:lieuR1==0))) || ((Rame1:portesR1==fermees)))) && ([] ((! ((Rame2:lieuR2==0))) || ((Rame2:portesR2==fermees))))
ltl p8: ([] ((! (((Rame1:lieuR1==1)) && ((Rame1:portesR1==fermees)))) || (<> ((Rame1:portesR1==ouvertes))))) && ([] ((! (((Rame2:lieuR2==1)) && ((Rame2:portesR2==fermees)))) || (<> ((Rame2:portesR2==ouvertes)))))
spin: ModeleDetaille.pml:0, warning, global, 'int   NT' variable is never used (other than in print stmnts)
Starting Rame1 with pid 1
  1:	proc  0 (:init::1) creates proc  1 (Rame1)

507:	proc  1 (Rame1:1) ModeleDetaille.pml:31 (state 8)	[portesR1 = fermees]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 2

508:	proc  1 (Rame1:1) ModeleDetaille.pml:31 (state 9)	[posR1 = (posR1-1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

509:	proc  1 (Rame1:1) ModeleDetaille.pml:31 (state 10)	[lieuR1 = 0]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

510:	proc  1 (Rame1:1) ModeleDetaille.pml:31 (state 12)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

511:	proc  2 (Rame2:1) ModeleDetaille.pml:97 (state 26)	[((portesR2==ouvertes))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = ouvertes
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

512:	proc  2 (Rame2:1) ModeleDetaille.pml:97 (state 27)	[portesR2 = refermees]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

513:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

514:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

515:	proc  1 (Rame1:1) ModeleDetaille.pml:36 (state 18)	[(((((dirR1==-(1))&&(lieuR1==0))&&(((posR2!=posR1)||(lieuR2!=1))||(dirR1!=dirR2)))&&(posR1>=1)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

516:	proc  1 (Rame1:1) ModeleDetaille.pml:37 (state 19)	[posR1 = posR1]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

517:	proc  1 (Rame1:1) ModeleDetaille.pml:37 (state 20)	[lieuR1 = 1]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

518:	proc  2 (Rame2:1) ModeleDetaille.pml:110 (state 37)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

519:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 2!1]
519:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 38)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): [1]
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 2

520:	proc  1 (Rame1:1) ModeleDetaille.pml:37 (state 22)	[(1)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

521:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

522:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 41)	[(full(ReqR1))]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

523:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 2?1]
523:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 42)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

524:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 3!1,-1,1]
524:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 43)	[R1ToR2!posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [1,-1,1]
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

525:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

526:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 3?1,-1,1]
526:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 39)	[R1ToR2?posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

527:	proc  1 (Rame1:1) ModeleDetaille.pml:40 (state 23)	[(((portesR1==fermees)&&(lieuR1==1)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

528:	proc  1 (Rame1:1) ModeleDetaille.pml:40 (state 24)	[portesR1 = ouvertes]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

529:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

530:	proc  1 (Rame1:1) ModeleDetaille.pml:43 (state 26)	[((portesR1==ouvertes))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = ouvertes
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

531:	proc  1 (Rame1:1) ModeleDetaille.pml:43 (state 27)	[portesR1 = refermees]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

532:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

533:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

534:	proc  2 (Rame2:1) ModeleDetaille.pml:100 (state 29)	[((((dirR2==1)&&(posR2==NS))&&((posR2!=posR1)||(dirR1!=-(1)))))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = 1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

535:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 30)	[dirR2 = -(1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

536:	proc  2 (Rame2:1) ModeleDetaille.pml:101 (state 32)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

537:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

538:	proc  1 (Rame1:1) ModeleDetaille.pml:48 (state 33)	[(((((dirR1==-(1))&&(posR1==1))&&(lieuR1==1))&&((posR2!=posR1)||(dirR2!=1))))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = -1
		Rame1(1):posR1 = 1

539:	proc  1 (Rame1:1) ModeleDetaille.pml:49 (state 34)	[dirR1 = 1]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

540:	proc  2 (Rame2:1) ModeleDetaille.pml:110 (state 37)	[(((((((dirR2==1)&&((posR1==(posR2+1))&&(dirR1==dirR2)))||((dirR2==-(1))&&((posR1==(posR2-1))&&(dirR1==dirR2))))||(((dirR2==1)&&(posR2==NS))&&((posR2==posR1)&&(dirR1==-(1)))))||(((dirR2==-(1))&&(posR2==1))&&((posR2==posR1)&&(dirR1==1))))&&empty(ReqR2)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

541:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 2!1]
541:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 38)	[ReqR1!1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): [1]
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = -1
		Rame2(2):posR1 = 1

542:	proc  1 (Rame1:1) ModeleDetaille.pml:49 (state 36)	[(1)]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

543:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

544:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 41)	[(full(ReqR1))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

545:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 2?1]
545:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 42)	[ReqR1?1]
		NS = 2
		NT = 1
		queue 2 (ReqR1): 
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

546:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state -)	[values: 3!1,1,1]
546:	proc  1 (Rame1:1) ModeleDetaille.pml:60 (state 43)	[R1ToR2!posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): [1,1,1]
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

547:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state -)	[values: 3?1,1,1]
547:	proc  2 (Rame2:1) ModeleDetaille.pml:111 (state 39)	[R1ToR2?posR1,dirR1,lieuR1]
		NS = 2
		NT = 1
		queue 3 (R1ToR2): 
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

548:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

549:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

550:	proc  1 (Rame1:1) ModeleDetaille.pml:28 (state 1)	[((((((dirR1==1)&&(lieuR1==1))&&(portesR1==refermees))&&(((posR2!=posR1)||(lieuR2!=0))||(dirR1!=dirR2)))&&(posR1<=NS)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = refermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

551:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 2)	[portesR1 = fermees]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

552:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 3)	[posR1 = posR1]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 1
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

553:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 4)	[lieuR1 = 0]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

554:	proc  2 (Rame2:1) ModeleDetaille.pml:83 (state 7)	[((((((dirR2==-(1))&&(lieuR1==1))&&(portesR2==refermees))&&(((posR2!=(posR1-1))||(lieuR1!=0))||(dirR1!=dirR2)))&&(posR2>1)))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = refermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

555:	proc  2 (Rame2:1) ModeleDetaille.pml:84 (state 8)	[portesR2 = fermees]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 2
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

556:	proc  2 (Rame2:1) ModeleDetaille.pml:84 (state 9)	[posR2 = (posR2-1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 1
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

557:	proc  2 (Rame2:1) ModeleDetaille.pml:84 (state 10)	[lieuR2 = 0]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

558:	proc  1 (Rame1:1) ModeleDetaille.pml:29 (state 6)	[(1)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

559:	proc  1 (Rame1:1) ModeleDetaille.pml:63 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

560:	proc  2 (Rame2:1) ModeleDetaille.pml:84 (state 12)	[(1)]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

561:	proc  1 (Rame1:1) ModeleDetaille.pml:56 (state 37)	[(((((((dirR1==1)&&((posR2==(posR1+1))&&(dirR1==dirR2)))||((dirR1==-(1))&&((posR2==(posR1-1))&&(dirR1==dirR2))))||(((dirR1==1)&&(posR1==NS))&&((posR2==posR1)&&(dirR2==-(1)))))||(((dirR1==-(1))&&(posR1==1))&&((posR2==posR1)&&(dirR2==1))))&&empty(ReqR1)))]
		NS = 2
		NT = 1
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

562:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state -)	[values: 1!1]
562:	proc  1 (Rame1:1) ModeleDetaille.pml:57 (state 38)	[ReqR2!1]
		NS = 2
		NT = 1
		queue 1 (ReqR2): [1]
		Rame1(1):lieuR2 = 1
		Rame1(1):dirR2 = 1
		Rame1(1):posR2 = 2
		Rame1(1):portesR1 = fermees
		Rame1(1):lieuR1 = 0
		Rame1(1):dirR1 = 1
		Rame1(1):posR1 = 1

563:	proc  2 (Rame2:1) ModeleDetaille.pml:117 (state 46)	[.(goto)]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): 
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

564:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 41)	[(full(ReqR2))]
		NS = 2
		NT = 1
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

565:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state -)	[values: 1?1]
565:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 42)	[ReqR2?1]
		NS = 2
		NT = 1
		queue 1 (ReqR2): 
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

566:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state -)	[values: 4!1,-1,0]
566:	proc  2 (Rame2:1) ModeleDetaille.pml:114 (state 43)	[R2ToR1!posR2,dirR2,lieuR2]
		NS = 2
		NT = 1
		queue 4 (R2ToR1): [1,-1,0]
		Rame2(2):portesR2 = fermees
		Rame2(2):lieuR2 = 0
		Rame2(2):dirR2 = -1
		Rame2(2):posR2 = 1
		Rame2(2):lieuR1 = 1
		Rame2(2):dirR1 = 1
		Rame2(2):posR1 = 1

